E2SM-RC-QueryHeader : (E2SM-RC-QueryHeader) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-QueryHeader
                                                ranParameter-List : (RANParameter-Testing-LIST) 					---- (SEQ-OF-ITEM) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-List->RANParameter-Testing-LIST
                                                    RANParameter-Testing-Item : (RANParameter-Testing-Item) 					---- (RECURSIVE) ---- [UNK] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-List->RANParameter-Testing-LIST->RANParameter-Testing-Item
                                            ranP-Choice-Structure : (RANParameter-Testing-Item-Choice-Structure) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-Structure
                                                ranParameter-Structure : (RANParameter-Testing-STRUCTURE) 					---- (SEQ-OF-ITEM) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-Structure->RANParameter-Testing-STRUCTURE
                                                    RANParameter-Testing-Item : (RANParameter-Testing-Item) 					---- (RECURSIVE) ---- [UNK] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-Structure->RANParameter-Testing-STRUCTURE->RANParameter-Testing-Item
                                            ranP-Choice-ElementTrue : (RANParameter-Testing-Item-Choice-ElementTrue) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementTrue
                                                ranParameter-value : (RANParameter-Value) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementTrue->RANParameter-Value
                                                    valueBoolean : (valueBoolean) 					---- (BOOLEAN) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementTrue->RANParameter-Value->valueBoolean
                                                    valueInt : (valueInt) 					---- (INTEGER) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementTrue->RANParameter-Value->valueInt
                                                    valueReal : (valueReal) 					---- (REAL) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementTrue->RANParameter-Value->valueReal
                                                    valueBitS : (valueBitS) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementTrue->RANParameter-Value->valueBitS
                                                    valueOctS : (valueOctS) 					---- (OCTET STRING) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementTrue->RANParameter-Value->valueOctS
                                                    valuePrintableString : (valuePrintableString) 					---- (PrintableString) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementTrue->RANParameter-Value->valuePrintableString
                                            ranP-Choice-ElementFalse : (RANParameter-Testing-Item-Choice-ElementFalse) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementFalse
                                                ranParameter-TestCondition : (RANParameter-TestingCondition) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementFalse->RANParameter-TestingCondition
                                                    ranP-Choice-comparison : (ranP-Choice-comparison) 					---- (ENUMERATED) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementFalse->RANParameter-TestingCondition->ranP-Choice-comparison
                                                    ranP-Choice-presence : (ranP-Choice-presence) 					---- (ENUMERATED) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementFalse->RANParameter-TestingCondition->ranP-Choice-presence
                                                ranParameter-Value : (RANParameter-Value) 					---- (CHOICE) ---- [O] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementFalse->RANParameter-Value
                                                    valueBoolean : (valueBoolean) 					---- (BOOLEAN) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementFalse->RANParameter-Value->valueBoolean
                                                    valueInt : (valueInt) 					---- (INTEGER) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementFalse->RANParameter-Value->valueInt
                                                    valueReal : (valueReal) 					---- (REAL) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementFalse->RANParameter-Value->valueReal
                                                    valueBitS : (valueBitS) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementFalse->RANParameter-Value->valueBitS
                                                    valueOctS : (valueOctS) 					---- (OCTET STRING) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementFalse->RANParameter-Value->valueOctS
                                                    valuePrintableString : (valuePrintableString) 					---- (PrintableString) ---- [M] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementFalse->RANParameter-Value->valuePrintableString
                                                logicalOR : (LogicalOR) 					---- (PRIMITIVE_OR_EXTERNAL) ---- [O] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->Associated-UE-Info-Item-ueType->UEQuery->RANParameter-Testing->RANParameter-Testing-Item->RANParameter-Testing-Item-ranParameter-Type->RANParameter-Testing-Item-Choice-ElementFalse->LogicalOR
                        logicalOR : (LogicalOR) 					---- (PRIMITIVE_OR_EXTERNAL) ---- [O] ----PATH: E2SM-RC-QueryHeader->E2SM-RC-QueryHeader-ric-queryHeader-formats->E2SM-RC-QueryHeader-Format1->Associated-UE-Info->Associated-UE-Info-associatedUEInfo-List->Associated-UE-Info-Item->LogicalOR
